# Detecting actual CPU count: 4 detected
# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 10)

# Run progress: 0,00% complete, ETA 01:37:30
# Fork: 1 of 5
# Warmup Iteration   1: 9717885,272 ops/s
# Warmup Iteration   2: 11022857,912 ops/s
# Warmup Iteration   3: 11897761,290 ops/s
Iteration  10: 2382254,505 ops/s

# Run progress: 95,33% complete, ETA 00:04:41
# Fork: 5 of 5
# Warmup Iteration   1: 2211387,198 ops/s
# Warmup Iteration   2: 2555648,991 ops/s
# Warmup Iteration   3: 2673415,710 ops/s
Iteration   1: 2672327,099 ops/s
Iteration   2: 2660397,706 ops/s
Iteration   3: 2655095,374 ops/s
Iteration   4: 2658554,234 ops/s
Iteration   5: 2608239,666 ops/s
Iteration   6: 2610140,027 ops/s
Iteration   7: 2636480,349 ops/s
Iteration   8: 2650491,411 ops/s
Iteration   9: 2648423,198 ops/s
Iteration  10: 2632903,902 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToUpper":
  2576699,425 ±(99.9%) 286956,807 ops/s [Average]
  (min, avg, max) = (2088017,195, 2576699,425, 3734925,266), stdev = 579666,947
  CI (99.9%): [2289742,618, 2863656,233] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToUpper
# Parameters: (charList = MIXED, size = 100)

# Run progress: 95,56% complete, ETA 00:04:27
# Fork: 1 of 5
# Warmup Iteration   1: 233320,318 ops/s
# Warmup Iteration   2: 264943,474 ops/s
# Warmup Iteration   3: 271643,216 ops/s
Iteration   1: 270508,948 ops/s
Iteration   2: 268421,798 ops/s
Iteration   3: 265158,435 ops/s
Iteration   4: 267054,832 ops/s
Iteration   5: 267251,400 ops/s
Iteration   6: 266675,835 ops/s
Iteration   7: 267629,184 ops/s
Iteration   8: 268102,441 ops/s
Iteration   9: 265184,279 ops/s
Iteration  10: 266619,466 ops/s

# Run progress: 95,78% complete, ETA 00:04:14
# Fork: 2 of 5
# Warmup Iteration   1: 212484,116 ops/s
# Warmup Iteration   2: 245219,972 ops/s
# Warmup Iteration   3: 252350,446 ops/s
Iteration   1: 250918,954 ops/s
Iteration   2: 251043,118 ops/s
Iteration   3: 249972,133 ops/s
Iteration   4: 251747,406 ops/s
Iteration   5: 246601,486 ops/s
Iteration   6: 250629,873 ops/s
Iteration   7: 249135,315 ops/s
Iteration   8: 251684,976 ops/s
Iteration   9: 249208,119 ops/s
Iteration  10: 250440,388 ops/s

# Run progress: 96,00% complete, ETA 00:04:00
# Fork: 3 of 5
# Warmup Iteration   1: 206174,669 ops/s
# Warmup Iteration   2: 231004,122 ops/s
# Warmup Iteration   3: 234527,043 ops/s
Iteration   1: 190723,302 ops/s
Iteration   2: 201509,741 ops/s
Iteration   3: 205518,414 ops/s
Iteration   4: 205576,954 ops/s
Iteration   5: 204927,941 ops/s
Iteration   6: 232531,941 ops/s
Iteration   7: 234450,478 ops/s
Iteration   8: 235480,243 ops/s
Iteration   9: 226978,475 ops/s
Iteration  10: 237079,510 ops/s

# Run progress: 96,22% complete, ETA 00:03:47
# Fork: 4 of 5
# Warmup Iteration   1: 237689,683 ops/s
# Warmup Iteration   2: 262269,477 ops/s
# Warmup Iteration   3: 262147,651 ops/s
Iteration   1: 260863,196 ops/s
Iteration   2: 258997,522 ops/s
Iteration   3: 257543,652 ops/s
Iteration   4: 260732,730 ops/s
Iteration   5: 259498,719 ops/s
Iteration   6: 258073,877 ops/s
Iteration   7: 259153,645 ops/s
Iteration   8: 253719,391 ops/s
Iteration   9: 259130,779 ops/s
Iteration  10: 258834,580 ops/s

# Run progress: 96,44% complete, ETA 00:03:34
# Fork: 5 of 5
# Warmup Iteration   1: 212917,931 ops/s
# Warmup Iteration   2: 243331,689 ops/s
# Warmup Iteration   3: 255752,486 ops/s
Iteration   1: 251696,617 ops/s
Iteration   2: 252545,682 ops/s
Iteration   3: 253551,974 ops/s
Iteration   4: 252204,914 ops/s
Iteration   5: 250191,155 ops/s
Iteration   6: 251035,311 ops/s
Iteration   7: 251250,935 ops/s
Iteration   8: 248110,604 ops/s
Iteration   9: 247279,833 ops/s
Iteration  10: 250328,735 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToUpper":
  248870,185 ±(99.9%) 9244,658 ops/s [Average]
  (min, avg, max) = (190723,302, 248870,185, 270508,948), stdev = 18674,666
  CI (99.9%): [239625,527, 258114,842] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToUpper
# Parameters: (charList = MIXED, size = 1000)

# Run progress: 96,67% complete, ETA 00:03:20
# Fork: 1 of 5
# Warmup Iteration   1: 21060,257 ops/s
# Warmup Iteration   2: 24977,486 ops/s
# Warmup Iteration   3: 26111,838 ops/s
Iteration   1: 25733,467 ops/s
Iteration   2: 24871,734 ops/s
Iteration   3: 23497,723 ops/s
Iteration   4: 23375,769 ops/s
Iteration   5: 23059,701 ops/s
Iteration   6: 23362,864 ops/s
Iteration   7: 23022,184 ops/s
Iteration   8: 23230,681 ops/s
Iteration   9: 23290,085 ops/s
Iteration  10: 23179,913 ops/s

# Run progress: 96,89% complete, ETA 00:03:07
# Fork: 2 of 5
# Warmup Iteration   1: 21388,632 ops/s
# Warmup Iteration   2: 25671,458 ops/s
# Warmup Iteration   3: 26425,250 ops/s
Iteration   1: 26262,335 ops/s
Iteration   2: 25281,119 ops/s
Iteration   3: 24504,515 ops/s
Iteration   4: 24142,069 ops/s
Iteration   5: 24260,177 ops/s
Iteration   6: 24421,007 ops/s
Iteration   7: 24330,419 ops/s
Iteration   8: 23726,899 ops/s
Iteration   9: 23261,478 ops/s
Iteration  10: 24292,063 ops/s

# Run progress: 97,11% complete, ETA 00:02:53
# Fork: 3 of 5
# Warmup Iteration   1: 21652,343 ops/s
# Warmup Iteration   2: 25680,734 ops/s
# Warmup Iteration   3: 26299,178 ops/s
Iteration   1: 26386,484 ops/s
Iteration   2: 25607,411 ops/s
Iteration   3: 24140,342 ops/s
Iteration   4: 24041,325 ops/s
Iteration   5: 24001,670 ops/s
Iteration   6: 24047,118 ops/s
Iteration   7: 24068,820 ops/s
Iteration   8: 24007,820 ops/s
Iteration   9: 23984,697 ops/s
Iteration  10: 23689,476 ops/s

# Run progress: 97,33% complete, ETA 00:02:40
# Fork: 4 of 5
# Warmup Iteration   1: 21701,078 ops/s
# Warmup Iteration   2: 24728,147 ops/s
# Warmup Iteration   3: 26033,369 ops/s
Iteration   1: 25934,737 ops/s
Iteration   2: 24997,283 ops/s
Iteration   3: 24034,298 ops/s
Iteration   4: 24046,530 ops/s
Iteration   5: 23790,963 ops/s
Iteration   6: 23779,815 ops/s
Iteration   7: 23872,819 ops/s
Iteration   8: 23926,555 ops/s
Iteration   9: 23906,478 ops/s
Iteration  10: 23922,338 ops/s

# Run progress: 97,56% complete, ETA 00:02:27
# Fork: 5 of 5
# Warmup Iteration   1: 21723,992 ops/s
# Warmup Iteration   2: 25684,652 ops/s
# Warmup Iteration   3: 26861,490 ops/s
Iteration   1: 26765,909 ops/s
Iteration   2: 25629,666 ops/s
Iteration   3: 24301,003 ops/s
Iteration   4: 24290,064 ops/s
Iteration   5: 23999,992 ops/s
Iteration   6: 24110,000 ops/s
Iteration   7: 23772,949 ops/s
Iteration   8: 24078,685 ops/s
Iteration   9: 24117,416 ops/s
Iteration  10: 24109,519 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToUpper":
  24249,368 ±(99.9%) 431,656 ops/s [Average]
  (min, avg, max) = (23022,184, 24249,368, 26765,909), stdev = 871,967
  CI (99.9%): [23817,712, 24681,024] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToUpper
# Parameters: (charList = MIXED, size = 10000)

# Run progress: 97,78% complete, ETA 00:02:13
# Fork: 1 of 5
# Warmup Iteration   1: 2125,758 ops/s
# Warmup Iteration   2: 2565,965 ops/s
# Warmup Iteration   3: 2673,578 ops/s
Iteration   1: 2665,531 ops/s
Iteration   2: 2664,540 ops/s
Iteration   3: 2663,450 ops/s
Iteration   4: 2645,312 ops/s
Iteration   5: 2640,720 ops/s
Iteration   6: 2601,522 ops/s
Iteration   7: 2643,910 ops/s
Iteration   8: 2644,606 ops/s
Iteration   9: 2645,040 ops/s
Iteration  10: 2645,964 ops/s

# Run progress: 98,00% complete, ETA 00:02:00
# Fork: 2 of 5
# Warmup Iteration   1: 2231,794 ops/s
# Warmup Iteration   2: 2540,709 ops/s
# Warmup Iteration   3: 2649,767 ops/s
Iteration   1: 2627,063 ops/s
Iteration   2: 2619,017 ops/s
Iteration   3: 2647,370 ops/s
Iteration   4: 2632,545 ops/s
Iteration   5: 2623,192 ops/s
Iteration   6: 2603,169 ops/s
Iteration   7: 2622,557 ops/s
Iteration   8: 2623,062 ops/s
Iteration   9: 2616,106 ops/s
Iteration  10: 2628,268 ops/s

# Run progress: 98,22% complete, ETA 00:01:47
# Fork: 3 of 5
# Warmup Iteration   1: 2202,798 ops/s
# Warmup Iteration   2: 2465,854 ops/s
# Warmup Iteration   3: 2605,163 ops/s
Iteration   1: 2571,568 ops/s
Iteration   2: 2575,330 ops/s
Iteration   3: 2556,683 ops/s
Iteration   4: 2579,743 ops/s
Iteration   5: 2565,527 ops/s
Iteration   6: 2561,264 ops/s
Iteration   7: 2559,722 ops/s
Iteration   8: 2546,278 ops/s
Iteration   9: 2515,300 ops/s
Iteration  10: 2554,373 ops/s

# Run progress: 98,44% complete, ETA 00:01:33
# Fork: 4 of 5
# Warmup Iteration   1: 2206,948 ops/s
# Warmup Iteration   2: 2555,154 ops/s
# Warmup Iteration   3: 2658,788 ops/s
Iteration   1: 2642,076 ops/s
Iteration   2: 2638,506 ops/s
Iteration   3: 2619,186 ops/s
Iteration   4: 2637,777 ops/s
Iteration   5: 2624,971 ops/s
Iteration   6: 2624,049 ops/s
Iteration   7: 2598,530 ops/s
Iteration   8: 2621,408 ops/s
Iteration   9: 2546,946 ops/s
Iteration  10: 2631,335 ops/s

# Run progress: 98,67% complete, ETA 00:01:20
# Fork: 5 of 5
# Warmup Iteration   1: 2249,871 ops/s
# Warmup Iteration   2: 2562,514 ops/s
# Warmup Iteration   3: 2674,737 ops/s
Iteration   1: 2646,246 ops/s
Iteration   2: 2652,757 ops/s
Iteration   3: 2659,549 ops/s
Iteration   4: 2651,889 ops/s
Iteration   5: 2633,705 ops/s
Iteration   6: 2608,654 ops/s
Iteration   7: 2644,607 ops/s
Iteration   8: 2645,379 ops/s
Iteration   9: 2638,846 ops/s
Iteration  10: 2638,707 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToUpper":
  2617,877 ±(99.9%) 18,087 ops/s [Average]
  (min, avg, max) = (2515,300, 2617,877, 2665,531), stdev = 36,538
  CI (99.9%): [2599,790, 2635,965] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testOZToUpper
# Parameters: (charList = MIXED, size = 100000)

# Run progress: 98,89% complete, ETA 00:01:06
# Fork: 1 of 5
# Warmup Iteration   1: 228,429 ops/s
# Warmup Iteration   2: 252,630 ops/s
# Warmup Iteration   3: 263,944 ops/s
Iteration   1: 261,963 ops/s
Iteration   2: 261,233 ops/s
Iteration   3: 262,636 ops/s
Iteration   4: 257,902 ops/s
Iteration   5: 260,950 ops/s
Iteration   6: 261,291 ops/s
Iteration   7: 259,653 ops/s
Iteration   8: 259,467 ops/s
Iteration   9: 262,173 ops/s
Iteration  10: 259,635 ops/s

# Run progress: 99,11% complete, ETA 00:00:53
# Fork: 2 of 5
# Warmup Iteration   1: 222,443 ops/s
# Warmup Iteration   2: 256,779 ops/s
# Warmup Iteration   3: 268,899 ops/s
Iteration   1: 267,995 ops/s
Iteration   2: 266,306 ops/s
Iteration   3: 266,285 ops/s
Iteration   4: 263,513 ops/s
Iteration   5: 264,801 ops/s
Iteration   6: 263,884 ops/s
Iteration   7: 265,500 ops/s
Iteration   8: 261,311 ops/s
Iteration   9: 262,383 ops/s
Iteration  10: 265,352 ops/s

# Run progress: 99,33% complete, ETA 00:00:40
# Fork: 3 of 5
# Warmup Iteration   1: 219,792 ops/s
# Warmup Iteration   2: 251,980 ops/s
# Warmup Iteration   3: 259,734 ops/s
Iteration   1: 260,607 ops/s
Iteration   2: 260,769 ops/s
Iteration   3: 259,298 ops/s
Iteration   4: 259,387 ops/s
Iteration   5: 258,288 ops/s
Iteration   6: 258,879 ops/s
Iteration   7: 259,418 ops/s
Iteration   8: 257,907 ops/s
Iteration   9: 259,324 ops/s
Iteration  10: 260,088 ops/s

# Run progress: 99,56% complete, ETA 00:00:26
# Fork: 4 of 5
# Warmup Iteration   1: 229,694 ops/s
# Warmup Iteration   2: 251,932 ops/s
# Warmup Iteration   3: 263,857 ops/s
Iteration   1: 261,295 ops/s
Iteration   2: 261,200 ops/s
Iteration   3: 262,169 ops/s
Iteration   4: 260,380 ops/s
Iteration   5: 260,249 ops/s
Iteration   6: 261,527 ops/s
Iteration   7: 258,838 ops/s
Iteration   8: 260,469 ops/s
Iteration   9: 260,047 ops/s
Iteration  10: 260,010 ops/s

# Run progress: 99,78% complete, ETA 00:00:13
# Fork: 5 of 5
# Warmup Iteration   1: 226,161 ops/s
# Warmup Iteration   2: 255,172 ops/s
# Warmup Iteration   3: 265,236 ops/s
Iteration   1: 260,446 ops/s
Iteration   2: 264,289 ops/s
Iteration   3: 261,809 ops/s
Iteration   4: 262,723 ops/s
Iteration   5: 262,282 ops/s
Iteration   6: 261,038 ops/s
Iteration   7: 259,880 ops/s
Iteration   8: 260,310 ops/s
Iteration   9: 261,286 ops/s
Iteration  10: 262,182 ops/s


Result "ozinoviev.JavaStringBenchmark.testOZToUpper":
  261,413 ±(99.9%) 1,118 ops/s [Average]
  (min, avg, max) = (257,902, 261,413, 267,995), stdev = 2,259
  CI (99.9%): [260,294, 262,531] (assumes normal distribution)


# Run complete. Total time: 01:40:24

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                              (charList)  (size)   Mode  Cnt         Score         Error  Units
JavaStringBenchmark.testBenZviToLower       ASCII      10  thrpt   50  11158139,652 ±  398060,810  ops/s
JavaStringBenchmark.testBenZviToLower       ASCII     100  thrpt   50   4057154,373 ±   45885,562  ops/s
JavaStringBenchmark.testBenZviToLower       ASCII    1000  thrpt   50    541774,805 ±    6614,362  ops/s
JavaStringBenchmark.testBenZviToLower       ASCII   10000  thrpt   50     38167,803 ±     250,864  ops/s
JavaStringBenchmark.testBenZviToLower       ASCII  100000  thrpt   50      3501,166 ±      21,899  ops/s
JavaStringBenchmark.testBenZviToLower   NON_ASCII      10  thrpt   50   6800785,432 ±   69402,574  ops/s
JavaStringBenchmark.testBenZviToLower   NON_ASCII     100  thrpt   50   1401078,601 ±   19042,211  ops/s
JavaStringBenchmark.testBenZviToLower   NON_ASCII    1000  thrpt   50    143873,008 ±     733,411  ops/s
JavaStringBenchmark.testBenZviToLower   NON_ASCII   10000  thrpt   50     14023,699 ±     204,729  ops/s
JavaStringBenchmark.testBenZviToLower   NON_ASCII  100000  thrpt   50      1382,098 ±       9,860  ops/s
JavaStringBenchmark.testBenZviToLower       MIXED      10  thrpt   50   7392612,704 ±  135941,125  ops/s
JavaStringBenchmark.testBenZviToLower       MIXED     100  thrpt   50   1627179,963 ±   21195,753  ops/s
JavaStringBenchmark.testBenZviToLower       MIXED    1000  thrpt   50    141479,248 ±    3906,133  ops/s
JavaStringBenchmark.testBenZviToLower       MIXED   10000  thrpt   50     10365,020 ±     248,278  ops/s
JavaStringBenchmark.testBenZviToLower       MIXED  100000  thrpt   50      1014,374 ±       5,438  ops/s
JavaStringBenchmark.testBenZviToUpper       ASCII      10  thrpt   50  11748607,501 ±  148767,363  ops/s
JavaStringBenchmark.testBenZviToUpper       ASCII     100  thrpt   50   4306396,124 ±   24368,396  ops/s
JavaStringBenchmark.testBenZviToUpper       ASCII    1000  thrpt   50    587673,846 ±    8383,752  ops/s
JavaStringBenchmark.testBenZviToUpper       ASCII   10000  thrpt   50     40002,778 ±     368,100  ops/s
JavaStringBenchmark.testBenZviToUpper       ASCII  100000  thrpt   50      3649,144 ±      30,096  ops/s
JavaStringBenchmark.testBenZviToUpper   NON_ASCII      10  thrpt   50   6780334,084 ±   75769,152  ops/s
JavaStringBenchmark.testBenZviToUpper   NON_ASCII     100  thrpt   50   1398957,226 ±    8145,231  ops/s
JavaStringBenchmark.testBenZviToUpper   NON_ASCII    1000  thrpt   50    142973,328 ±    1132,167  ops/s
JavaStringBenchmark.testBenZviToUpper   NON_ASCII   10000  thrpt   50     14089,075 ±     178,750  ops/s
JavaStringBenchmark.testBenZviToUpper   NON_ASCII  100000  thrpt   50      1340,548 ±      12,214  ops/s
JavaStringBenchmark.testBenZviToUpper       MIXED      10  thrpt   50   7220043,277 ±   64382,356  ops/s
JavaStringBenchmark.testBenZviToUpper       MIXED     100  thrpt   50   1634621,000 ±   23466,782  ops/s
JavaStringBenchmark.testBenZviToUpper       MIXED    1000  thrpt   50    144494,342 ±    2148,672  ops/s
JavaStringBenchmark.testBenZviToUpper       MIXED   10000  thrpt   50     10200,761 ±     305,361  ops/s
JavaStringBenchmark.testBenZviToUpper       MIXED  100000  thrpt   50      1026,321 ±       9,010  ops/s
JavaStringBenchmark.testMergedToLower       ASCII      10  thrpt   50  42852503,192 ±  697924,123  ops/s
JavaStringBenchmark.testMergedToLower       ASCII     100  thrpt   50   4295822,844 ±  118838,652  ops/s
JavaStringBenchmark.testMergedToLower       ASCII    1000  thrpt   50    449880,181 ±   16627,533  ops/s
JavaStringBenchmark.testMergedToLower       ASCII   10000  thrpt   50     31198,218 ±     488,249  ops/s
JavaStringBenchmark.testMergedToLower       ASCII  100000  thrpt   50      2974,507 ±      41,007  ops/s
JavaStringBenchmark.testMergedToLower   NON_ASCII      10  thrpt   50   6747253,446 ±   50628,890  ops/s
JavaStringBenchmark.testMergedToLower   NON_ASCII     100  thrpt   50   1445851,311 ±   14884,003  ops/s
JavaStringBenchmark.testMergedToLower   NON_ASCII    1000  thrpt   50    142206,463 ±    1154,502  ops/s
JavaStringBenchmark.testMergedToLower   NON_ASCII   10000  thrpt   50     14078,328 ±      92,767  ops/s
JavaStringBenchmark.testMergedToLower   NON_ASCII  100000  thrpt   50      1353,924 ±      12,667  ops/s
JavaStringBenchmark.testMergedToLower       MIXED      10  thrpt   50   6889999,175 ±   54663,013  ops/s
JavaStringBenchmark.testMergedToLower       MIXED     100  thrpt   50   1580506,634 ±   25423,440  ops/s
JavaStringBenchmark.testMergedToLower       MIXED    1000  thrpt   50    147323,944 ±    1470,827  ops/s
JavaStringBenchmark.testMergedToLower       MIXED   10000  thrpt   50     10326,643 ±     134,454  ops/s
JavaStringBenchmark.testMergedToLower       MIXED  100000  thrpt   50      1021,109 ±       8,242  ops/s
JavaStringBenchmark.testMergedToUpper       ASCII      10  thrpt   50  44162271,738 ±  218601,946  ops/s
JavaStringBenchmark.testMergedToUpper       ASCII     100  thrpt   50   4429089,793 ±   84230,483  ops/s
JavaStringBenchmark.testMergedToUpper       ASCII    1000  thrpt   50    481905,446 ±     812,800  ops/s
JavaStringBenchmark.testMergedToUpper       ASCII   10000  thrpt   50     30679,429 ±     812,744  ops/s
JavaStringBenchmark.testMergedToUpper       ASCII  100000  thrpt   50      3056,855 ±       5,233  ops/s
JavaStringBenchmark.testMergedToUpper   NON_ASCII      10  thrpt   50   6710740,349 ±   41314,483  ops/s
JavaStringBenchmark.testMergedToUpper   NON_ASCII     100  thrpt   50   1419941,258 ±   13693,787  ops/s
JavaStringBenchmark.testMergedToUpper   NON_ASCII    1000  thrpt   50    142306,414 ±     695,468  ops/s
JavaStringBenchmark.testMergedToUpper   NON_ASCII   10000  thrpt   50     14050,109 ±     101,581  ops/s
JavaStringBenchmark.testMergedToUpper   NON_ASCII  100000  thrpt   50      1342,043 ±      11,646  ops/s
JavaStringBenchmark.testMergedToUpper       MIXED      10  thrpt   50   7028284,964 ±   63264,837  ops/s
JavaStringBenchmark.testMergedToUpper       MIXED     100  thrpt   50   1574375,338 ±   15735,858  ops/s
JavaStringBenchmark.testMergedToUpper       MIXED    1000  thrpt   50    142080,614 ±    2822,730  ops/s
JavaStringBenchmark.testMergedToUpper       MIXED   10000  thrpt   50     10493,821 ±     105,192  ops/s
JavaStringBenchmark.testMergedToUpper       MIXED  100000  thrpt   50      1010,706 ±       8,052  ops/s
JavaStringBenchmark.testOZToLower           ASCII      10  thrpt   50  45820095,323 ± 1573891,318  ops/s
JavaStringBenchmark.testOZToLower           ASCII     100  thrpt   50   4816334,522 ±    9394,033  ops/s
JavaStringBenchmark.testOZToLower           ASCII    1000  thrpt   50    448182,643 ±    1050,140  ops/s
JavaStringBenchmark.testOZToLower           ASCII   10000  thrpt   50     33507,083 ±     256,921  ops/s
JavaStringBenchmark.testOZToLower           ASCII  100000  thrpt   50      3093,307 ±      17,860  ops/s
JavaStringBenchmark.testOZToLower       NON_ASCII      10  thrpt   50   1404709,837 ±   14012,124  ops/s
JavaStringBenchmark.testOZToLower       NON_ASCII     100  thrpt   50    137785,495 ±    1102,020  ops/s
JavaStringBenchmark.testOZToLower       NON_ASCII    1000  thrpt   50     14228,194 ±     365,402  ops/s
JavaStringBenchmark.testOZToLower       NON_ASCII   10000  thrpt   50      1482,353 ±      10,599  ops/s
JavaStringBenchmark.testOZToLower       NON_ASCII  100000  thrpt   50       148,376 ±       1,145  ops/s
